# SysCRED Requirements
# Compatible avec Python 3.10 - 3.14
# Pour Python 3.14+, torch/transformers doivent être installés séparément si disponibles

# Core Web Framework
flask>=3.0.0,<4.0.0
flask-cors>=4.0.0,<5.0.0

# Database
psycopg2-binary>=2.9.9,<3.0.0
supabase>=2.3.0,<3.0.0

# Web Scraping & HTTP
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<6.0.0

# NLP (Base - sans ML)
nltk>=3.8.1,<4.0.0

# RDF/Ontology
rdflib>=7.0.0,<8.0.0

# Utils
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0

# IMPORTANT: torch et transformers ne sont PAS inclus ici
# car ils ne sont pas compatibles avec Python 3.14+
# 
# Pour les installer manuellement:
#   pip install torch transformers  # Python <= 3.13
# 
# Ou utilisez:
#   make install-ml  # Essaie d'installer si possible
